Angle,Intensity
20.185171914,481
20.198302197,477
20.211432479,434
20.224562762,462
20.237693045,420
20.250823328,465
20.26395361,458
20.277083893,451
20.290214176,426
20.303344458,527
20.316474741,460
20.329605024,499
20.342735306,456
20.355865589,439
20.368995872,487
20.382126154,448
20.395256437,474
20.40838672,449
20.421517002,438
20.434647285,500
20.447777568,458
20.46090785,489
20.474038133,438
20.487168416,417
20.500298698,442
20.513428981,451
20.526559264,482
20.539689546,464
20.552819829,472
20.565950112,416
20.579080394,465
20.592210677,448
20.60534096,436
20.618471242,438
20.631601525,436
20.644731808,459
20.65786209,469
20.670992373,421
20.684122656,471
20.697252939,441
20.710383221,451
20.723513504,474
20.736643787,470
20.749774069,394
20.762904352,459
20.776034635,444
20.789164917,452
20.8022952,441
20.815425483,442
20.828555765,469
20.841686048,441
20.854816331,452
20.867946613,443
20.881076896,462
20.894207179,427
20.907337461,450
20.920467744,451
20.933598027,455
20.946728309,490
20.959858592,447
20.972988875,419
20.986119157,447
20.99924944,442
21.012379723,419
21.025510005,437
21.038640288,433
21.051770571,464
21.064900853,458
21.078031136,442
21.091161419,442
21.104291702,442
21.117421984,481
21.130552267,460
21.14368255,428
21.156812832,436
21.169943115,462
21.183073398,416
21.19620368,437
21.209333963,469
21.222464246,472
21.235594528,439
21.248724811,449
21.261855094,482
21.274985376,418
21.288115659,431
21.301245942,451
21.314376224,430
21.327506507,449
21.34063679,443
21.353767072,441
21.366897355,453
21.380027638,455
21.39315792,443
21.406288203,445
21.419418486,409
21.432548768,426
21.445679051,456
21.458809334,434
21.471939616,441
21.485069899,460
21.498200182,426
21.511330464,445
21.524460747,448
21.53759103,500
21.550721313,434
21.563851595,484
21.576981878,466
21.590112161,430
21.603242443,471
21.616372726,463
21.629503009,466
21.642633291,465
21.655763574,444
21.668893857,406
21.682024139,420
21.695154422,425
21.708284705,425
21.721414987,438
21.73454527,453
21.747675553,398
21.760805835,411
21.773936118,462
21.787066401,473
21.800196683,453
21.813326966,431
21.826457249,449
21.839587531,423
21.852717814,433
21.865848097,451
21.878978379,423
21.892108662,446
21.905238945,429
21.918369227,435
21.93149951,476
21.944629793,451
21.957760075,504
21.970890358,492
21.984020641,457
21.997150924,437
22.010281206,470
22.023411489,472
22.036541772,454
22.049672054,446
22.062802337,450
22.07593262,416
22.089062902,428
22.102193185,439
22.115323468,424
22.12845375,432
22.141584033,419
22.154714316,429
22.167844598,425
22.180974881,448
22.194105164,416
22.207235446,477
22.220365729,429
22.233496012,459
22.246626294,453
22.259756577,438
22.27288686,431
22.286017142,387
22.299147425,447
22.312277708,461
22.32540799,455
22.338538273,427
22.351668556,430
22.364798838,466
22.377929121,456
22.391059404,462
22.404189686,433
22.417319969,486
22.430450252,467
22.443580535,472
22.456710817,431
22.4698411,422
22.482971383,424
22.496101665,430
22.509231948,426
22.522362231,421
22.535492513,473
22.548622796,462
22.561753079,415
22.574883361,411
22.588013644,433
22.601143927,450
22.614274209,420
22.627404492,463
22.640534775,435
22.653665057,433
22.66679534,436
22.679925623,452
22.693055905,428
22.706186188,428
22.719316471,426
22.732446753,446
22.745577036,424
22.758707319,443
22.771837601,431
22.784967884,425
22.798098167,433
22.811228449,422
22.824358732,455
22.837489015,418
22.850619297,453
22.86374958,448
22.876879863,388
22.890010146,394
22.903140428,461
22.916270711,420
22.929400994,453
22.942531276,419
22.955661559,401
22.968791842,427
22.981922124,435
22.995052407,389
23.00818269,454
23.021312972,411
23.034443255,444
23.047573538,405
23.06070382,477
23.073834103,432
23.086964386,454
23.100094668,425
23.113224951,465
23.126355234,426
23.139485516,448
23.152615799,414
23.165746082,417
23.178876364,406
23.192006647,403
23.20513693,424
23.218267212,425
23.231397495,444
23.244527778,441
23.25765806,459
23.270788343,420
23.283918626,447
23.297048908,439
23.310179191,405
23.323309474,433
23.336439757,417
23.349570039,396
23.362700322,458
23.375830605,436
23.388960887,440
23.40209117,434
23.415221453,454
23.428351735,387
23.441482018,420
23.454612301,407
23.467742583,426
23.480872866,460
23.494003149,456
23.507133431,414
23.520263714,453
23.533393997,418
23.546524279,442
23.559654562,397
23.572784845,437
23.585915127,451
23.59904541,444
23.612175693,470
23.625305975,429
23.638436258,452
23.651566541,451
23.664696823,490
23.677827106,410
23.690957389,461
23.704087671,450
23.717217954,452
23.730348237,425
23.743478519,408
23.756608802,470
23.769739085,467
23.782869368,454
23.79599965,453
23.809129933,422
23.822260216,408
23.835390498,438
23.848520781,427
23.861651064,413
23.874781346,432
23.887911629,407
23.901041912,438
23.914172194,449
23.927302477,454
23.94043276,458
23.953563042,431
23.966693325,436
23.979823608,415
23.99295389,425
24.006084173,447
24.019214456,462
24.032344738,442
24.045475021,431
24.058605304,476
24.071735586,438
24.084865869,487
24.097996152,498
24.111126434,485
24.124256717,475
24.137387,538
24.150517282,492
24.163647565,485
24.176777848,491
24.18990813,555
24.203038413,522
24.216168696,573
24.229298979,565
24.242429261,726
24.255559544,712
24.268689827,736
24.281820109,804
24.294950392,909
24.308080675,1070
24.321210957,1293
24.33434124,1529
24.347471523,1738
24.360601805,1930
24.373732088,2083
24.386862371,2143
24.399992653,2157
24.413122936,1930
24.426253219,1851
24.439383501,1667
24.452513784,1445
24.465644067,1365
24.478774349,1093
24.491904632,936
24.505034915,825
24.518165197,718
24.53129548,639
24.544425763,654
24.557556045,546
24.570686328,511
24.583816611,453
24.596946893,494
24.610077176,534
24.623207459,462
24.636337742,501
24.649468024,477
24.662598307,456
24.67572859,450
24.688858872,461
24.701989155,511
24.715119438,487
24.72824972,475
24.741380003,415
24.754510286,443
24.767640568,439
24.780770851,464
24.793901134,422
24.807031416,453
24.820161699,430
24.833291982,429
24.846422264,401
24.859552547,415
24.87268283,415
24.885813112,418
24.898943395,430
24.912073678,441
24.92520396,416
24.938334243,436
24.951464526,411
24.964594808,468
24.977725091,426
24.990855374,415
25.003985656,422
25.017115939,406
25.030246222,396
25.043376504,463
25.056506787,432
25.06963707,454
25.082767353,384
25.095897635,423
25.109027918,465
25.122158201,460
25.135288483,428
25.148418766,413
25.161549049,414
25.174679331,410
25.187809614,407
25.200939897,450
25.214070179,425
25.227200462,406
25.240330745,418
25.253461027,454
25.26659131,442
25.279721593,407
25.292851875,390
25.305982158,435
25.319112441,444
25.332242723,426
25.345373006,436
25.358503289,453
25.371633571,472
25.384763854,421
25.397894137,439
25.411024419,444
25.424154702,453
25.437284985,454
25.450415267,468
25.46354555,446
25.476675833,414
25.489806115,462
25.502936398,436
25.516066681,397
25.529196964,401
25.542327246,400
25.555457529,425
25.568587812,418
25.581718094,450
25.594848377,456
25.60797866,439
25.621108942,428
25.634239225,443
25.647369508,437
25.66049979,418
25.673630073,425
25.686760356,435
25.699890638,496
25.713020921,419
25.726151204,420
25.739281486,472
25.752411769,401
25.765542052,480
25.778672334,474
25.791802617,438
25.8049329,381
25.818063182,475
25.831193465,438
25.844323748,452
25.85745403,452
25.870584313,410
25.883714596,427
25.896844878,434
25.909975161,417
25.923105444,408
25.936235726,430
25.949366009,519
25.962496292,439
25.975626575,449
25.988756857,461
26.00188714,426
26.015017423,412
26.028147705,452
26.041277988,438
26.054408271,448
26.067538553,443
26.080668836,454
26.093799119,436
26.106929401,417
26.120059684,427
26.133189967,447
26.146320249,480
26.159450532,481
26.172580815,459
26.185711097,469
26.19884138,463
26.211971663,461
26.225101945,495
26.238232228,493
26.251362511,461
26.264492793,452
26.277623076,496
26.290753359,481
26.303883641,510
26.317013924,522
26.330144207,543
26.343274489,533
26.356404772,571
26.369535055,522
26.382665337,569
26.39579562,622
26.408925903,630
26.422056186,738
26.435186468,713
26.448316751,767
26.461447034,813
26.474577316,803
26.487707599,924
26.500837882,906
26.513968164,993
26.527098447,961
26.54022873,978
26.553359012,977
26.566489295,952
26.579619578,837
26.59274986,861
26.605880143,774
26.619010426,760
26.632140708,711
26.645270991,628
26.658401274,625
26.671531556,564
26.684661839,595
26.697792122,534
26.710922404,518
26.724052687,511
26.73718297,493
26.750313252,487
26.763443535,444
26.776573818,480
26.7897041,520
26.802834383,461
26.815964666,460
26.829094948,463
26.842225231,468
26.855355514,409
26.868485797,418
26.881616079,459
26.894746362,439
26.907876645,428
26.921006927,451
26.93413721,438
26.947267493,438
26.960397775,439
26.973528058,458
26.986658341,455
26.999788623,455
27.012918906,472
27.026049189,450
27.039179471,445
27.052309754,456
27.065440037,390
27.078570319,435
27.091700602,475
27.104830885,423
27.117961167,423
27.13109145,433
27.144221733,421
27.157352015,428
27.170482298,427
27.183612581,432
27.196742863,447
27.209873146,401
27.223003429,374
27.236133711,429
27.249263994,427
27.262394277,434
27.275524559,458
27.288654842,390
27.301785125,433
27.314915408,386
27.32804569,454
27.341175973,443
27.354306256,440
27.367436538,469
27.380566821,439
27.393697104,403
27.406827386,409
27.419957669,426
27.433087952,443
27.446218234,408
27.459348517,458
27.4724788,446
27.485609082,414
27.498739365,428
27.511869648,425
27.52499993,442
27.538130213,444
27.551260496,465
27.564390778,448
27.577521061,443
27.590651344,456
27.603781626,414
27.616911909,432
27.630042192,472
27.643172474,445
27.656302757,421
27.66943304,485
27.682563322,444
27.695693605,403
27.708823888,500
27.721954171,470
27.735084453,447
27.748214736,434
27.761345019,429
27.774475301,453
27.787605584,448
27.800735867,443
27.813866149,442
27.826996432,471
27.840126715,427
27.853256997,437
27.86638728,453
27.879517563,495
27.892647845,513
27.905778128,506
27.918908411,524
27.932038693,520
27.945168976,539
27.958299259,537
27.971429541,622
27.984559824,637
27.997690107,614
28.010820389,677
28.023950672,738
28.037080955,789
28.050211237,886
28.06334152,987
28.076471803,1053
28.089602085,1224
28.102732368,1341
28.115862651,1559
28.128992933,1896
28.142123216,2374
28.155253499,2917
28.168383782,3608
28.181514064,4622
28.194644347,5373
28.20777463,5634
28.220904912,5088
28.234035195,4209
28.247165478,3748
28.26029576,3514
28.273426043,3327
28.286556326,2955
28.299686608,2235
28.312816891,1672
28.325947174,1308
28.339077456,1032
28.352207739,872
28.365338022,768
28.378468304,701
28.391598587,665
28.40472887,643
28.417859152,601
28.430989435,600
28.444119718,526
28.45725,487
28.470380283,494
28.483510566,489
28.496640848,532
28.509771131,514
28.522901414,487
28.536031696,464
28.549161979,459
28.562292262,432
28.575422544,442
28.588552827,445
28.60168311,439
28.614813393,434
28.627943675,427
28.641073958,463
28.654204241,446
28.667334523,426
28.680464806,434
28.693595089,420
28.706725371,421
28.719855654,388
28.732985937,418
28.746116219,415
28.759246502,406
28.772376785,404
28.785507067,404
28.79863735,425
28.811767633,407
28.824897915,388
28.838028198,400
28.851158481,427
28.864288763,416
28.877419046,385
28.890549329,379
28.903679611,415
28.916809894,425
28.929940177,411
28.943070459,363
28.956200742,391
28.969331025,387
28.982461307,390
28.99559159,400
29.008721873,371
29.021852155,394
29.034982438,380
29.048112721,420
29.061243004,396
29.074373286,380
29.087503569,364
29.100633852,381
29.113764134,426
29.126894417,403
29.1400247,364
29.153154982,371
29.166285265,374
29.179415548,349
29.19254583,394
29.205676113,363
29.218806396,374
29.231936678,370
29.245066961,356
29.258197244,367
29.271327526,384
29.284457809,398
29.297588092,376
29.310718374,389
29.323848657,387
29.33697894,390
29.350109222,401
29.363239505,412
29.376369788,370
29.38950007,403
29.402630353,377
29.415760636,394
29.428890918,403
29.442021201,378
29.455151484,363
29.468281766,421
29.481412049,346
29.494542332,349
29.507672615,403
29.520802897,376
29.53393318,379
29.547063463,409
29.560193745,378
29.573324028,365
29.586454311,380
29.599584593,384
29.612714876,376
29.625845159,377
29.638975441,379
29.652105724,393
29.665236007,369
29.678366289,360
29.691496572,354
29.704626855,370
29.717757137,373
29.73088742,379
29.744017703,384
29.757147985,388
29.770278268,395
29.783408551,355
29.796538833,406
29.809669116,359
29.822799399,388
29.835929681,385
29.849059964,370
29.862190247,322
29.875320529,370
29.888450812,349
29.901581095,365
29.914711377,363
29.92784166,371
29.940971943,403
29.954102226,344
29.967232508,358
29.980362791,376
29.993493074,380
30.006623356,366
30.019753639,385
30.032883922,381
30.046014204,355
30.059144487,371
30.07227477,347
30.085405052,370
30.098535335,334
30.111665618,313
30.1247959,319
30.137926183,348
30.151056466,379
30.164186748,375
30.177317031,391
30.190447314,359
30.203577596,343
30.216707879,331
30.229838162,331
30.242968444,331
30.256098727,386
30.26922901,330
30.282359292,357
30.295489575,372
30.308619858,341
30.32175014,388
30.334880423,334
30.348010706,351
30.361140988,346
30.374271271,373
30.387401554,372
30.400531837,359
30.413662119,355
30.426792402,366
30.439922685,358
30.453052967,364
30.46618325,374
30.479313533,354
30.492443815,376
30.505574098,361
30.518704381,353
30.531834663,387
30.544964946,372
30.558095229,364
30.571225511,374
30.584355794,340
30.597486077,402
30.610616359,379
30.623746642,365
30.636876925,339
30.650007207,366
30.66313749,353
30.676267773,358
30.689398055,369
30.702528338,357
30.715658621,382
30.728788903,335
30.741919186,386
30.755049469,388
30.768179751,326
30.781310034,340
30.794440317,382
30.8075706,390
30.820700882,370
30.833831165,367
30.846961448,362
30.86009173,331
30.873222013,381
30.886352296,339
30.899482578,347
30.912612861,353
30.925743144,383
30.938873426,360
30.952003709,362
30.965133992,380
30.978264274,333
30.991394557,340
31.00452484,354
31.017655122,354
31.030785405,347
31.043915688,333
31.05704597,349
31.070176253,358
31.083306536,353
31.096436818,368
31.109567101,322
31.122697384,382
31.135827666,338
31.148957949,353
31.162088232,346
31.175218514,350
31.188348797,384
31.20147908,371
31.214609362,363
31.227739645,355
31.240869928,331
31.254000211,385
31.267130493,367
31.280260776,384
31.293391059,356
31.306521341,373
31.319651624,358
31.332781907,387
31.345912189,363
31.359042472,352
31.372172755,375
31.385303037,374
31.39843332,419
31.411563603,411
31.424693885,365
31.437824168,393
31.450954451,421
31.464084733,444
31.477215016,440
31.490345299,481
31.503475581,484
31.516605864,580
31.529736147,606
31.542866429,672
31.555996712,756
31.569126995,871
31.582257277,1088
31.59538756,1147
31.608517843,1332
31.621648125,1324
31.634778408,1299
31.647908691,1251
31.661038973,1137
31.674169256,1028
31.687299539,1001
31.700429822,898
31.713560104,821
31.726690387,729
31.73982067,650
31.752950952,559
31.766081235,470
31.779211518,486
31.7923418,402
31.805472083,426
31.818602366,406
31.831732648,369
31.844862931,352
31.857993214,370
31.871123496,391
31.884253779,365
31.897384062,339
31.910514344,354
31.923644627,353
31.93677491,380
31.949905192,356
31.963035475,339
31.976165758,356
31.98929604,348
32.002426323,357
32.015556606,355
32.028686888,321
32.041817171,316
32.054947454,352
32.068077736,335
32.081208019,354
32.094338302,363
32.107468584,284
32.120598867,345
32.13372915,358
32.146859433,344
32.159989715,378
32.173119998,326
32.186250281,331
32.199380563,314
32.212510846,363
32.225641129,350
32.238771411,305
32.251901694,355
32.265031977,331
32.278162259,315
32.291292542,348
32.304422825,351
32.317553107,339
32.33068339,339
32.343813673,376
32.356943955,342
32.370074238,333
32.383204521,314
32.396334803,318
32.409465086,328
32.422595369,364
32.435725651,323
32.448855934,292
32.461986217,324
32.475116499,296
32.488246782,362
32.501377065,334
32.514507347,312
32.52763763,321
32.540767913,284
32.553898195,321
32.567028478,332
32.580158761,325
32.593289044,300
32.606419326,298
32.619549609,289
32.632679892,308
32.645810174,337
32.658940457,313
32.67207074,304
32.685201022,326
32.698331305,299
32.711461588,335
32.72459187,332
32.737722153,333
32.750852436,359
32.763982718,355
32.777113001,346
32.790243284,327
32.803373566,324
32.816503849,322
32.829634132,291
32.842764414,288
32.855894697,322
32.86902498,334
32.882155262,344
32.895285545,318
32.908415828,336
32.92154611,298
32.934676393,289
32.947806676,318
32.960936958,306
32.974067241,348
32.987197524,292
33.000327806,314
33.013458089,335
33.026588372,336
33.039718655,335
33.052848937,346
33.06597922,338
33.079109503,321
33.092239785,300
33.105370068,306
33.118500351,304
33.131630633,354
33.144760916,359
33.157891199,318
33.171021481,305
33.184151764,345
33.197282047,311
33.210412329,334
33.223542612,327
33.236672895,320
33.249803177,332
33.26293346,316
33.276063743,321
33.289194025,317
33.302324308,335
33.315454591,357
33.328584873,334
33.341715156,340
33.354845439,315
33.367975721,310
33.381106004,327
33.394236287,307
33.407366569,322
33.420496852,319
33.433627135,365
33.446757417,331
33.4598877,312
33.473017983,364
33.486148266,377
33.499278548,342
33.512408831,348
33.525539114,377
33.538669396,327
33.551799679,324
33.564929962,358
33.578060244,339
33.591190527,399
33.60432081,362
33.617451092,421
33.630581375,390
33.643711658,385
33.65684194,395
33.669972223,387
33.683102506,453
33.696232788,426
33.709363071,440
33.722493354,438
33.735623636,443
33.748753919,419
33.761884202,413
33.775014484,464
33.788144767,443
33.80127505,439
33.814405332,423
33.827535615,447
33.840665898,430
33.85379618,421
33.866926463,385
33.880056746,391
33.893187028,387
33.906317311,371
33.919447594,366
33.932577877,352
33.945708159,336
33.958838442,333
33.971968725,363
33.985099007,357
33.99822929,332
34.011359573,361
34.024489855,377
34.037620138,337
34.050750421,316
34.063880703,319
34.077010986,319
34.090141269,324
34.103271551,297
34.116401834,332
34.129532117,313
34.142662399,331
34.155792682,303
34.168922965,338
34.182053247,295
34.19518353,324
34.208313813,309
34.221444095,332
34.234574378,341
34.247704661,282
34.260834943,318
34.273965226,295
34.287095509,299
34.300225791,324
34.313356074,296
34.326486357,323
34.33961664,333
34.352746922,302
34.365877205,314
34.379007488,334
34.39213777,338
34.405268053,327
34.418398336,364
34.431528618,310
34.444658901,327
34.457789184,329
34.470919466,306
34.484049749,346
34.497180032,335
34.510310314,316
34.523440597,298
34.53657088,280
34.549701162,336
34.562831445,324
34.575961728,321
34.58909201,305
34.602222293,372
34.615352576,339
34.628482858,370
34.641613141,391
34.654743424,419
34.667873706,450
34.681003989,459
34.694134272,547
34.707264554,625
34.720394837,582
34.73352512,631
34.746655402,603
34.759785685,607
34.772915968,603
34.786046251,538
34.799176533,541
34.812306816,516
34.825437099,507
34.838567381,502
34.851697664,458
34.864827947,489
34.877958229,424
34.891088512,382
34.904218795,353
34.917349077,363
34.93047936,341
34.943609643,336
34.956739925,272
34.969870208,305
34.983000491,326
34.996130773,300
35.009261056,290
35.022391339,341
35.035521621,315
35.048651904,300
35.061782187,310
