Angle,Intensity
35.074912469,297
35.088042752,302
35.101173035,304
35.114303317,307
35.1274336,273
35.140563883,285
35.153694165,306
35.166824448,333
35.179954731,311
35.193085013,309
35.206215296,264
35.219345579,309
35.232475862,297
35.245606144,281
35.258736427,290
35.27186671,289
35.284996992,306
35.298127275,297
35.311257558,282
35.32438784,274
35.337518123,270
35.350648406,266
35.363778688,275
35.376908971,273
35.390039254,271
35.403169536,274
35.416299819,298
35.429430102,274
35.442560384,266
35.455690667,287
35.46882095,287
35.481951232,290
35.495081515,272
35.508211798,291
35.52134208,263
35.534472363,277
35.547602646,267
35.560732928,288
35.573863211,249
35.586993494,312
35.600123776,293
35.613254059,264
35.626384342,305
35.639514624,285
35.652644907,294
35.66577519,301
35.678905473,300
35.692035755,288
35.705166038,263
35.718296321,268
35.731426603,289
35.744556886,281
35.757687169,263
35.770817451,298
35.783947734,279
35.797078017,291
35.810208299,280
35.823338582,290
35.836468865,302
35.849599147,268
35.86272943,294
35.875859713,269
35.888989995,283
35.902120278,246
35.915250561,247
35.928380843,273
35.941511126,248
35.954641409,259
35.967771691,231
35.980901974,289
35.994032257,274
36.007162539,296
36.020292822,255
36.033423105,258
36.046553387,291
36.05968367,289
36.072813953,272
36.085944235,282
36.099074518,233
36.112204801,266
36.125335084,285
36.138465366,291
36.151595649,278
36.164725932,287
36.177856214,275
36.190986497,233
36.20411678,272
36.217247062,261
36.230377345,282
36.243507628,267
36.25663791,304
36.269768193,277
36.282898476,307
36.296028758,276
36.309159041,295
36.322289324,281
36.335419606,263
36.348549889,257
36.361680172,287
36.374810454,277
36.387940737,314
36.40107102,287
36.414201302,290
36.427331585,281
36.440461868,305
36.45359215,286
36.466722433,242
36.479852716,284
36.492982998,240
36.506113281,280
36.519243564,234
36.532373846,289
36.545504129,277
36.558634412,268
36.571764695,261
36.584894977,307
36.59802526,248
36.611155543,266
36.624285825,292
36.637416108,274
36.650546391,262
36.663676673,279
36.676806956,285
36.689937239,264
36.703067521,286
36.716197804,268
36.729328087,258
36.742458369,237
36.755588652,238
36.768718935,263
36.781849217,272
36.7949795,243
36.808109783,265
36.821240065,275
36.834370348,307
36.847500631,281
36.860630913,260
36.873761196,262
36.886891479,275
36.900021761,275
36.913152044,249
36.926282327,249
36.939412609,240
36.952542892,292
36.965673175,285
36.978803457,289
36.99193374,264
37.005064023,282
37.018194306,286
37.031324588,271
37.044454871,241
37.057585154,259
37.070715436,284
37.083845719,261
37.096976002,263
37.110106284,244
37.123236567,266
37.13636685,271
37.149497132,295
37.162627415,281
37.175757698,265
37.18888798,293
37.202018263,298
37.215148546,264
37.228278828,286
37.241409111,255
37.254539394,289
37.267669676,273
37.280799959,280
37.293930242,261
37.307060524,270
37.320190807,282
37.33332109,304
37.346451372,306
37.359581655,313
37.372711938,255
37.38584222,324
37.398972503,293
37.412102786,308
37.425233069,313
37.438363351,316
37.451493634,298
37.464623917,327
37.477754199,316
37.490884482,295
37.504014765,280
37.517145047,283
37.53027533,303
37.543405613,324
37.556535895,347
37.569666178,327
37.582796461,319
37.595926743,367
37.609057026,414
37.622187309,384
37.635317591,388
37.648447874,422
37.661578157,461
37.674708439,445
37.687838722,492
37.700969005,532
37.714099287,573
37.72722957,593
37.740359853,737
37.753490135,753
37.766620418,787
37.779750701,817
37.792880983,849
37.806011266,873
37.819141549,884
37.832271831,829
37.845402114,893
37.858532397,891
37.87166268,776
37.884792962,794
37.897923245,756
37.911053528,751
37.92418381,659
37.937314093,603
37.950444376,595
37.963574658,516
37.976704941,491
37.989835224,493
38.002965506,460
38.016095789,423
38.029226072,418
38.042356354,348
38.055486637,366
38.06861692,350
38.081747202,359
38.094877485,324
38.108007768,311
38.12113805,342
38.134268333,309
38.147398616,316
38.160528898,306
38.173659181,294
38.186789464,278
38.199919746,307
38.213050029,269
38.226180312,289
38.239310594,244
38.252440877,246
38.26557116,268
38.278701442,270
38.291831725,267
38.304962008,271
38.318092291,236
38.331222573,294
38.344352856,243
38.357483139,247
38.370613421,263
38.383743704,245
38.396873987,267
38.410004269,286
38.423134552,238
38.436264835,268
38.449395117,248
38.4625254,244
38.475655683,224
38.488785965,272
38.501916248,269
38.515046531,231
38.528176813,227
38.541307096,277
38.554437379,241
38.567567661,247
38.580697944,241
38.593828227,278
38.606958509,247
38.620088792,277
38.633219075,285
38.646349357,262
38.65947964,269
38.672609923,269
38.685740205,265
38.698870488,277
38.712000771,228
38.725131053,238
38.738261336,249
38.751391619,278
38.764521902,263
38.777652184,249
38.790782467,262
38.80391275,259
38.817043032,237
38.830173315,278
38.843303598,234
38.85643388,229
38.869564163,261
38.882694446,289
38.895824728,245
38.908955011,258
38.922085294,237
38.935215576,240
38.948345859,268
38.961476142,237
38.974606424,263
38.987736707,266
39.00086699,213
39.013997272,225
39.027127555,258
39.040257838,256
39.05338812,264
39.066518403,291
39.079648686,265
39.092778968,227
39.105909251,256
39.119039534,200
39.132169816,244
39.145300099,236
39.158430382,241
39.171560664,249
39.184690947,271
39.19782123,228
39.210951513,232
39.224081795,236
39.237212078,216
39.250342361,256
39.263472643,235
39.276602926,242
39.289733209,258
39.302863491,236
39.315993774,227
39.329124057,239
39.342254339,248
39.355384622,236
39.368514905,244
39.381645187,261
39.39477547,247
39.407905753,222
39.421036035,213
39.434166318,245
39.447296601,268
39.460426883,238
39.473557166,221
39.486687449,221
39.499817731,238
39.512948014,279
39.526078297,232
39.539208579,257
39.552338862,275
39.565469145,266
39.578599427,203
39.59172971,275
39.604859993,264
39.617990275,265
39.631120558,234
39.644250841,235
39.657381124,210
39.670511406,244
39.683641689,268
39.696771972,246
39.709902254,234
39.723032537,230
39.73616282,224
39.749293102,241
39.762423385,205
39.775553668,265
39.78868395,228
39.801814233,248
39.814944516,255
39.828074798,270
39.841205081,223
39.854335364,263
39.867465646,226
39.880595929,235
39.893726212,209
39.906856494,262
39.919986777,234
39.93311706,255
39.946247342,274
39.959377625,272
39.972507908,261
39.98563819,256
39.998768473,245
40.011898756,296
40.025029038,263
40.038159321,282
40.051289604,266
40.064419886,271
40.077550169,278
40.090680452,295
40.103810735,263
40.116941017,294
40.1300713,255
40.143201583,286
40.156331865,316
40.169462148,323
40.182592431,309
40.195722713,319
40.208852996,372
40.221983279,413
40.235113561,446
40.248243844,527
40.261374127,534
40.274504409,640
40.287634692,743
40.300764975,778
40.313895257,764
40.32702554,700
40.340155823,761
40.353286105,733
40.366416388,688
40.379546671,706
40.392676953,636
40.405807236,629
40.418937519,583
40.432067801,544
40.445198084,467
40.458328367,465
40.471458649,414
40.484588932,405
40.497719215,413
40.510849498,367
40.52397978,329
40.537110063,295
40.550240346,269
40.563370628,284
40.576500911,264
40.589631194,237
40.602761476,287
40.615891759,260
40.629022042,261
40.642152324,265
40.655282607,268
40.66841289,266
40.681543172,285
40.694673455,272
40.707803738,256
40.72093402,238
40.734064303,239
40.747194586,224
40.760324868,227
40.773455151,247
40.786585434,261
40.799715716,228
40.812845999,232
40.825976282,232
40.839106564,277
40.852236847,237
40.86536713,228
40.878497412,227
40.891627695,275
40.904757978,240
40.91788826,206
40.931018543,239
40.944148826,262
40.957279109,247
40.970409391,222
40.983539674,246
40.996669957,260
41.009800239,208
41.022930522,220
41.036060805,224
41.049191087,235
41.06232137,244
41.075451653,245
41.088581935,218
41.101712218,245
41.114842501,207
41.127972783,239
41.141103066,265
41.154233349,216
41.167363631,240
41.180493914,231
41.193624197,218
41.206754479,222
41.219884762,208
41.233015045,227
41.246145327,234
41.25927561,243
41.272405893,228
41.285536175,244
41.298666458,243
41.311796741,238
41.324927023,218
41.338057306,237
41.351187589,202
41.364317871,221
41.377448154,229
41.390578437,226
41.40370872,237
41.416839002,231
41.429969285,224
41.443099568,259
41.45622985,238
41.469360133,262
41.482490416,244
41.495620698,223
41.508750981,216
41.521881264,224
41.535011546,228
41.548141829,233
41.561272112,226
41.574402394,213
41.587532677,277
41.60066296,225
41.613793242,233
41.626923525,218
41.640053808,226
41.65318409,224
41.666314373,232
41.679444656,228
41.692574938,256
41.705705221,224
41.718835504,215
41.731965786,221
41.745096069,238
41.758226352,217
41.771356634,264
41.784486917,210
41.7976172,236
41.810747482,226
41.823877765,211
41.837008048,222
41.850138331,222
41.863268613,211
41.876398896,265
41.889529179,213
41.902659461,228
41.915789744,219
41.928920027,209
41.942050309,190
41.955180592,218
41.968310875,222
41.981441157,211
41.99457144,200
42.007701723,231
42.020832005,238
42.033962288,257
42.047092571,231
42.060222853,209
42.073353136,212
42.086483419,260
42.099613701,226
42.112743984,219
42.125874267,211
42.139004549,223
42.152134832,237
42.165265115,203
42.178395397,205
42.19152568,245
42.204655963,221
42.217786245,227
42.230916528,239
42.244046811,216
42.257177093,235
42.270307376,229
42.283437659,200
42.296567942,211
42.309698224,255
42.322828507,239
42.33595879,212
42.349089072,267
42.362219355,221
42.375349638,234
42.38847992,235
42.401610203,260
42.414740486,232
42.427870768,245
42.441001051,271
42.454131334,242
42.467261616,228
42.480391899,246
42.493522182,277
42.506652464,233
42.519782747,266
42.53291303,237
42.546043312,274
42.559173595,282
42.572303878,246
42.58543416,247
42.598564443,296
42.611694726,269
42.624825008,306
42.637955291,268
42.651085574,276
42.664215856,284
42.677346139,279
42.690476422,306
42.703606704,289
42.716736987,301
42.72986727,291
42.742997553,359
42.756127835,331
42.769258118,373
42.782388401,419
42.795518683,524
42.808648966,574
42.821779249,709
42.834909531,727
42.848039814,814
42.861170097,845
42.874300379,822
42.887430662,782
42.900560945,755
42.913691227,813
42.92682151,739
42.939951793,690
42.953082075,713
42.966212358,672
42.979342641,640
42.992472923,599
43.005603206,587
43.018733489,512
43.031863771,509
43.044994054,445
43.058124337,412
43.071254619,391
43.084384902,371
43.097515185,343
43.110645467,298
43.12377575,283
43.136906033,297
43.150036315,263
43.163166598,279
43.176296881,286
43.189427164,229
43.202557446,259
43.215687729,233
43.228818012,236
43.241948294,216
43.255078577,224
43.26820886,235
43.281339142,224
43.294469425,230
43.307599708,256
43.32072999,245
43.333860273,230
43.346990556,240
43.360120838,207
43.373251121,210
43.386381404,247
43.399511686,259
43.412641969,215
43.425772252,221
43.438902534,217
43.452032817,212
43.4651631,234
43.478293382,208
43.491423665,203
43.504553948,231
43.51768423,233
43.530814513,209
43.543944796,226
43.557075078,209
43.570205361,245
43.583335644,262
43.596465927,203
43.609596209,228
43.622726492,247
43.635856775,216
43.648987057,245
43.66211734,203
43.675247623,218
43.688377905,222
43.701508188,236
43.714638471,202
43.727768753,199
43.740899036,226
43.754029319,237
43.767159601,229
43.780289884,218
43.793420167,218
43.806550449,223
43.819680732,220
43.832811015,235
43.845941297,228
43.85907158,227
43.872201863,211
43.885332145,248
43.898462428,224
43.911592711,238
43.924722993,226
43.937853276,222
43.950983559,232
43.964113841,231
43.977244124,224
43.990374407,193
44.003504689,221
44.016634972,239
44.029765255,227
44.042895538,209
44.05602582,243
44.069156103,227
44.082286386,223
44.095416668,203
44.108546951,222
44.121677234,206
44.134807516,233
44.147937799,204
44.161068082,228
44.174198364,228
44.187328647,229
44.20045893,222
44.213589212,233
44.226719495,181
44.239849778,203
44.25298006,236
44.266110343,198
44.279240626,210
44.292370908,199
44.305501191,217
44.318631474,202
44.331761756,225
44.344892039,228
44.358022322,233
44.371152604,201
44.384282887,225
44.39741317,209
44.410543452,233
44.423673735,203
44.436804018,211
44.4499343,206
44.463064583,224
44.476194866,211
44.489325149,201
44.502455431,216
44.515585714,212
44.528715997,196
44.541846279,219
44.554976562,207
44.568106845,213
44.581237127,205
44.59436741,202
44.607497693,219
44.620627975,218
44.633758258,220
44.646888541,219
44.660018823,232
44.673149106,239
44.686279389,208
44.699409671,230
44.712539954,234
44.725670237,217
44.738800519,222
44.751930802,213
44.765061085,236
44.778191367,218
44.79132165,235
44.804451933,229
44.817582215,222
44.830712498,217
44.843842781,258
44.856973063,225
44.870103346,206
44.883233629,201
44.896363911,213
44.909494194,184
44.922624477,196
44.93575476,210
44.948885042,199
44.962015325,211
44.975145608,209
44.98827589,182
45.001406173,207
45.014536456,231
45.027666738,211
45.040797021,219
45.053927304,219
45.067057586,195
45.080187869,207
45.093318152,224
45.106448434,172
45.119578717,215
45.132709,212
45.145839282,224
45.158969565,229
45.172099848,209
45.18523013,203
45.198360413,186
45.211490696,237
45.224620978,211
45.237751261,232
45.250881544,202
45.264011826,208
45.277142109,226
45.290272392,232
45.303402674,194
45.316532957,212
45.32966324,209
45.342793522,226
45.355923805,243
45.369054088,199
45.382184371,209
45.395314653,236
45.408444936,247
45.421575219,221
45.434705501,220
45.447835784,237
45.460966067,237
45.474096349,209
45.487226632,239
45.500356915,226
45.513487197,210
45.52661748,196
45.539747763,225
45.552878045,224
45.566008328,207
45.579138611,199
45.592268893,222
45.605399176,245
45.618529459,208
45.631659741,226
45.644790024,200
45.657920307,200
45.671050589,211
45.684180872,208
45.697311155,195
45.710441437,189
45.72357172,189
45.736702003,226
45.749832285,213
45.762962568,217
45.776092851,199
45.789223133,197
45.802353416,205
45.815483699,214
45.828613982,204
45.841744264,233
45.854874547,217
45.86800483,218
45.881135112,206
45.894265395,210
45.907395678,235
45.92052596,215
45.933656243,212
45.946786526,199
45.959916808,199
45.973047091,205
45.986177374,210
45.999307656,192
46.012437939,196
46.025568222,210
46.038698504,217
46.051828787,199
46.06495907,215
46.078089352,201
46.091219635,179
46.104349918,201
46.1174802,198
46.130610483,216
46.143740766,215
46.156871048,196
46.170001331,215
46.183131614,199
46.196261896,223
46.209392179,214
46.222522462,178
46.235652744,206
46.248783027,205
46.26191331,213
46.275043593,189
46.288173875,168
46.301304158,204
46.314434441,207
46.327564723,215
46.340695006,221
46.353825289,236
46.366955571,200
46.380085854,197
46.393216137,208
46.406346419,217
46.419476702,217
46.432606985,213
46.445737267,212
46.45886755,186
46.471997833,210
46.485128115,211
46.498258398,200
46.511388681,205
46.524518963,206
46.537649246,214
46.550779529,220
46.563909811,182
46.577040094,207
46.590170377,211
46.603300659,217
46.616430942,195
46.629561225,203
46.642691507,200
46.65582179,178
46.668952073,203
46.682082355,197
46.695212638,189
46.708342921,208
46.721473204,201
46.734603486,194
46.747733769,212
46.760864052,225
46.773994334,194
46.787124617,202
46.8002549,211
46.813385182,175
46.826515465,198
46.839645748,212
46.85277603,197
46.865906313,191
46.879036596,177
46.892166878,225
46.905297161,192
46.918427444,222
46.931557726,204
46.944688009,200
46.957818292,184
46.970948574,183
46.984078857,240
46.99720914,211
47.010339422,181
47.023469705,218
47.036599988,192
47.04973027,206
47.062860553,188
47.075990836,205
47.089121118,190
47.102251401,190
47.115381684,206
47.128511967,215
47.141642249,179
47.154772532,199
47.167902815,190
47.181033097,191
47.19416338,202
47.207293663,200
47.220423945,200
47.233554228,209
47.246684511,212
47.259814793,196
47.272945076,208
47.286075359,203
47.299205641,186
47.312335924,210
47.325466207,197
47.338596489,198
47.351726772,197
47.364857055,180
47.377987337,163
47.39111762,206
47.404247903,182
47.417378185,182
47.430508468,214
47.443638751,200
47.456769033,213
47.469899316,205
47.483029599,194
47.496159881,209
47.509290164,175
47.522420447,178
47.535550729,206
47.548681012,193
47.561811295,205
47.574941578,206
47.58807186,208
47.601202143,231
47.614332426,201
47.627462708,239
47.640592991,229
47.653723274,257
47.666853556,211
47.679983839,230
47.693114122,191
47.706244404,230
47.719374687,232
47.73250497,236
47.745635252,219
47.758765535,237
47.771895818,188
47.7850261,236
47.798156383,230
47.811286666,197
47.824416948,199
47.837547231,216
47.850677514,193
47.863807796,235
47.876938079,204
47.890068362,234
47.903198644,200
47.916328927,184
47.92945921,182
47.942589492,212
47.955719775,185
47.968850058,196
47.98198034,195
47.995110623,196
48.008240906,202
48.021371189,182
48.034501471,224
48.047631754,199
48.060762037,228
48.073892319,209
48.087022602,199
48.100152885,188
48.113283167,187
48.12641345,202
48.139543733,210
48.152674015,199
48.165804298,197
48.178934581,196
48.192064863,194
48.205195146,200
48.218325429,209
48.231455711,194
48.244585994,190
48.257716277,183
48.270846559,193
48.283976842,196
48.297107125,189
48.310237407,193
48.32336769,201
48.336497973,209
48.349628255,216
48.362758538,206
48.375888821,194
48.389019103,184
48.402149386,170
48.415279669,184
48.428409951,196
48.441540234,193
48.454670517,196
48.4678008,189
48.480931082,202
48.494061365,189
48.507191648,172
48.52032193,214
48.533452213,212
48.546582496,181
48.559712778,161
48.572843061,194
48.585973344,219
48.599103626,190
48.612233909,186
48.625364192,181
48.638494474,179
48.651624757,181
48.66475504,186
48.677885322,194
48.691015605,226
48.704145888,191
48.71727617,188
48.730406453,191
48.743536736,220
48.756667018,187
48.769797301,173
48.782927584,183
48.796057866,180
48.809188149,211
48.822318432,186
48.835448714,213
48.848578997,227
48.86170928,191
48.874839562,197
48.887969845,189
48.901100128,175
48.914230411,182
48.927360693,194
48.940490976,194
48.953621259,178
48.966751541,189
48.979881824,207
48.993012107,212
49.006142389,228
49.019272672,185
49.032402955,206
49.045533237,195
49.05866352,177
49.071793803,167
49.084924085,190
49.098054368,206
49.111184651,190
49.124314933,219
49.137445216,177
49.150575499,184
49.163705781,167
49.176836064,186
49.189966347,192
49.203096629,184
49.216226912,226
49.229357195,197
49.242487477,215
49.25561776,211
49.268748043,175
49.281878325,183
49.295008608,179
49.308138891,210
49.321269173,183
49.334399456,178
49.347529739,186
49.360660022,193
49.373790304,193
49.386920587,171
49.40005087,186
49.413181152,177
49.426311435,185
49.439441718,167
49.452572,201
49.465702283,192
49.478832566,202
49.491962848,180
49.505093131,185
49.518223414,193
49.531353696,189
49.544483979,194
49.557614262,201
49.570744544,212
49.583874827,212
49.59700511,245
49.610135392,204
49.623265675,203
49.636395958,216
49.64952624,215
49.662656523,243
49.675786806,238
49.688917088,223
49.702047371,246
49.715177654,246
49.728307936,241
49.741438219,258
49.754568502,258
49.767698784,263
49.780829067,299
49.79395935,336
49.807089633,363
49.820219915,377
49.833350198,437
49.846480481,489
49.859610763,559
49.872741046,532
49.885871329,602
49.899001611,611
49.912131894,668
49.925262177,610
49.938392459,638
49.951522742,644
49.964653025,650
49.977783307,641
49.99091359,587
